sale_id,product_id,customer_id,quantity,sale_date,amount
1,31,97,10,2024-07-03,190.3
2,27,17,5,2024-11-01,1657.46
3,49,14,8,2025-03-08,3627.94
4,48,74,2,2024-04-29,2294.87
5,13,38,9,2024-10-20,63.69
6,10,14,5,2024-07-07,2682.36
7,20,79,5,2024-08-26,1025.06
8,19,15,10,2025-01-12,206.55
9,23,49,5,2025-02-23,1000.02
10,6,92,10,2024-11-30,4066.72
11,15,3,3,2024-12-01,1388.87
12,39,30,6,2025-04-01,4807.51
13,44,35,2,2024-09-07,2917.04
14,40,20,5,2024-09-07,2379.72
15,43,49,3,2025-01-09,2695.86
16,33,83,9,2024-10-22,1860.92
17,43,34,8,2024-05-23,3104.25
18,29,14,10,2024-11-13,3415.42
19,15,3,10,2025-02-08,2548.73
20,19,4,5,2024-11-07,328.58
21,47,64,6,2025-02-20,706.17
22,38,85,9,2025-03-03,3396.18
23,37,82,1,2024-12-10,3617.8
24,26,71,8,2024-05-01,3577.48
25,16,94,2,2024-10-22,100.97
26,28,57,4,2024-05-24,2480.84
27,21,27,6,2025-04-14,2153.24
28,26,47,10,2024-06-06,333.91
29,25,96,5,2024-11-10,2666.11
30,48,65,8,2024-06-25,959.63
31,21,91,1,2024-05-10,4952.31
32,42,88,5,2025-02-07,303.28
33,35,14,5,2025-01-30,395.74
34,39,41,9,2025-03-08,3355.94
35,23,56,5,2025-04-10,976.19
36,38,50,6,2025-01-22,4540.11
37,10,20,6,2025-03-06,2480.12
38,20,6,9,2025-04-14,4334.94
39,8,91,5,2024-10-27,564.2
40,28,44,8,2025-02-07,3317.43
41,3,21,2,2024-05-09,2942.52
42,40,67,8,2024-12-23,3490.84
43,27,50,10,2025-01-05,4511.76
44,47,53,6,2024-12-02,2564.59
45,12,72,10,2024-11-16,546.28
46,26,2,1,2024-04-26,1894.36
47,38,62,3,2024-09-15,1800.78
48,44,46,8,2024-12-31,2557.99
49,3,66,9,2024-07-05,537.7
50,35,22,6,2024-10-08,1344.17
51,36,36,4,2025-01-31,32.83
52,33,44,3,2025-01-05,2233.66
53,42,96,4,2024-07-15,2784.56
54,7,55,2,2024-09-20,4070.25
55,45,79,8,2024-11-09,4753.27
56,19,1,10,2025-01-25,1649.34
57,5,92,6,2024-07-29,572.85
58,30,90,7,2024-06-25,1487.26
59,3,63,6,2025-03-10,2851.78
60,22,91,7,2025-01-28,4687.26
61,35,85,5,2024-07-09,4781.92
62,28,56,10,2025-02-16,1254.44
63,48,12,9,2024-11-12,1354.44
64,2,11,10,2024-10-18,1941.96
65,4,100,7,2024-11-26,117.34
66,32,19,3,2025-04-23,4077.48
67,17,8,5,2024-06-03,3358.97
68,49,16,8,2024-11-28,198.42
69,12,68,9,2024-06-16,2578.66
70,44,36,8,2024-05-01,4773.31
71,42,11,10,2024-10-06,3432.14
72,16,96,8,2024-08-04,4641.47
73,32,39,1,2025-03-28,828.61
74,16,1,9,2024-12-31,253.52
75,35,36,8,2024-08-28,989.23
76,18,27,1,2024-08-20,3176.46
77,34,68,4,2024-07-11,3527.54
78,9,21,10,2024-05-17,3061.45
79,50,22,3,2025-03-24,2798.04
80,41,11,6,2024-10-19,112.08
81,31,15,9,2024-08-14,1564.18
82,46,76,2,2025-02-08,2221.05
83,33,91,4,2024-04-26,1947.73
84,47,11,10,2024-09-19,2274.47
85,15,19,9,2024-07-22,220.11
86,1,18,9,2024-08-03,3175.61
87,34,15,8,2025-03-12,3265.65
88,15,71,2,2024-11-15,931.36
89,9,60,3,2025-03-17,452.97
90,11,59,7,2024-06-06,1191.01
91,41,9,5,2024-12-05,4309.45
92,25,70,7,2024-12-17,3777.77
93,33,63,9,2024-09-21,4023.02
94,6,96,6,2024-10-11,116.61
95,25,25,8,2024-07-10,1252.45
96,3,66,1,2024-11-05,4429.42
97,15,84,3,2024-07-30,4019.17
98,24,67,1,2025-02-20,1157.4
99,19,42,8,2024-09-24,2023.26
100,31,91,9,2024-07-19,4716.52
101,4,9,4,2024-05-17,578.13
102,46,36,2,2025-04-02,421.12
103,27,60,6,2024-05-10,2304.45
104,40,47,9,2025-03-30,4795.92
105,49,40,10,2025-01-10,1872.52
106,24,27,5,2024-05-16,3028.62
107,28,10,10,2024-11-27,4226.09
108,25,18,6,2025-02-26,1733.6
109,5,82,8,2024-06-22,1391.31
110,29,67,9,2024-08-13,4909.73
111,9,75,10,2024-07-04,1647.77
112,5,61,4,2024-08-20,3608.58
113,38,2,6,2024-09-30,2390.61
114,1,65,8,2024-12-11,3985.37
115,24,95,2,2024-09-18,3622.0
116,23,30,5,2024-09-23,2320.8
117,28,51,5,2024-09-14,3850.92
118,31,86,8,2024-07-06,2391.93
119,12,63,3,2024-08-06,1169.54
120,11,40,2,2024-08-01,1533.93
121,11,22,2,2024-07-31,254.84
122,50,79,4,2024-05-24,3590.75
123,43,19,7,2025-03-02,2237.85
124,16,67,8,2024-11-23,3407.19
125,49,51,5,2024-12-28,4721.87
126,18,7,3,2024-06-20,1134.16
127,34,100,9,2024-04-27,505.4
128,46,89,1,2024-10-22,3192.58
129,21,25,6,2024-08-13,418.5
130,30,14,4,2024-12-18,3257.11
131,32,77,6,2025-01-03,2177.08
132,21,74,4,2024-07-30,4408.58
133,49,48,9,2025-01-29,3493.39
134,31,67,2,2024-11-06,4826.42
135,30,96,9,2024-05-04,2274.59
136,22,41,10,2024-08-01,3289.31
137,28,79,8,2024-12-19,864.1
138,46,40,6,2025-02-08,1210.21
139,49,34,1,2024-10-31,1238.4
140,50,97,10,2025-03-20,3323.59
141,16,50,1,2024-08-15,2222.94
142,7,60,9,2024-11-11,517.31
143,42,29,6,2025-03-22,1789.04
144,11,39,9,2025-01-24,4732.77
145,7,87,3,2025-02-21,931.29
146,49,13,1,2024-06-23,368.87
147,46,74,6,2024-07-01,3663.64
148,42,9,10,2024-08-03,893.15
149,40,18,10,2025-03-21,4331.24
150,6,96,1,2025-02-03,961.86
151,16,9,6,2025-02-11,2729.24
152,32,23,4,2024-10-18,3255.64
153,47,85,10,2024-10-15,4035.97
154,30,99,7,2025-03-13,3514.61
155,10,47,5,2025-02-05,3087.59
156,7,62,7,2024-10-25,4493.66
157,8,21,3,2024-06-16,1364.68
158,25,32,1,2024-09-08,2448.37
159,18,50,1,2024-10-20,4522.72
160,20,56,8,2024-10-25,1792.15
161,22,67,5,2025-03-30,4971.17
162,31,94,10,2024-07-11,688.8
163,25,57,1,2024-04-29,2114.7
164,32,82,1,2024-05-19,3135.89
165,38,87,3,2025-01-05,2466.57
166,31,16,3,2024-08-12,4140.68
167,31,66,6,2024-08-17,3300.31
168,7,10,2,2024-07-09,194.11
169,34,75,9,2024-05-19,2802.65
170,20,99,9,2024-12-09,1059.98
171,26,48,2,2025-01-22,2945.72
172,36,94,4,2024-09-27,3381.57
173,21,10,8,2024-10-17,3663.42
174,8,11,8,2024-10-23,1438.98
175,39,45,2,2025-04-07,3562.22
176,2,24,3,2025-03-23,4410.36
177,4,88,7,2024-12-09,2214.25
178,40,79,7,2024-10-21,2499.95
179,1,23,5,2025-01-19,2385.6
180,19,92,4,2024-11-10,2822.2
181,12,21,8,2024-07-24,1047.71
182,18,27,3,2024-07-05,2036.62
183,24,70,3,2024-05-04,3320.76
184,23,90,10,2024-07-05,162.57
185,48,3,10,2024-08-17,2611.85
186,38,67,9,2024-11-13,1561.65
187,47,6,1,2024-06-07,2735.42
188,29,25,2,2025-02-08,689.73
189,19,12,3,2024-06-20,2303.65
190,40,46,5,2024-09-13,1689.31
191,32,8,6,2024-09-12,2894.55
192,40,79,9,2024-12-27,2089.38
193,12,23,1,2024-12-04,4305.11
194,36,50,3,2025-03-25,2585.62
195,36,66,2,2024-10-11,2188.22
196,16,29,5,2025-03-13,4879.38
197,27,48,6,2024-06-14,3670.22
198,28,28,6,2024-11-13,3583.63
199,27,45,9,2024-06-27,1796.28
200,42,15,4,2024-10-08,4287.17
201,27,99,10,2024-08-22,4529.74
202,48,77,1,2024-09-26,547.36
203,31,89,7,2024-05-15,4619.65
204,15,5,9,2024-07-30,3733.74
205,23,36,4,2025-02-22,3120.43
206,23,84,9,2024-09-13,570.83
207,14,23,6,2025-01-02,593.8
208,36,44,9,2024-12-03,1539.46
209,36,35,6,2025-01-08,3305.78
210,29,91,8,2024-10-13,4276.62
211,13,78,1,2024-08-12,1440.81
212,44,10,2,2024-10-07,1706.12
213,3,3,4,2024-11-20,4573.56
214,45,50,6,2025-02-04,4411.52
215,39,81,6,2025-02-01,3859.95
216,14,51,9,2024-11-30,2627.82
217,6,19,8,2024-07-31,1002.51
218,24,72,6,2024-08-25,3232.62
